col_matricula,col_cargo,col_setor,col_classe,pro_number,horas_alocadas,col_custo
MA5099,Engenheiro de Dados,Engenheiro,Junior,PR23,15,83
MA5099,Engenheiro de Dados,Engenheiro,Junior,PR13,16,83
MA5099,Engenheiro de Dados,Engenheiro,Junior,PR11,19,83
MA5099,Engenheiro de Dados,Engenheiro,Junior,PR20,32,83
MA9472,Analista de Dados,Analista,Especialista,PR35,17,69
MA3873,Engenheiro de Dados,Engenheiro,Junior,PR35,24,87
MA3873,Engenheiro de Dados,Engenheiro,Junior,PR21,11,87
MA3873,Engenheiro de Dados,Engenheiro,Junior,PR9,29,87
MA6463,Engenheiro de Dados,Engenheiro,Senior,PR12,26,91
MA6463,Engenheiro de Dados,Engenheiro,Senior,PR20,40,91
MA6463,Engenheiro de Dados,Engenheiro,Senior,PR29,37,91
MA6463,Engenheiro de Dados,Engenheiro,Senior,PR18,21,91
MA2834,Engenheiro de Machine Learning,EML,Pleno,PR31,10,123
MA3828,Cientista de Dados,Cientista,Junior,PR19,20,54
MA3828,Cientista de Dados,Cientista,Junior,PR40,16,54
MA4774,Engenheiro de Dados,Engenheiro,Junior,PR25,24,96
MA4774,Engenheiro de Dados,Engenheiro,Junior,PR21,32,96
MA4774,Engenheiro de Dados,Engenheiro,Junior,PR32,27,96
MA1001,Engenheiro de Dados,Engenheiro,Junior,PR26,10,102
MA8704,Cientista de Dados,Cientista,Pleno,PR26,20,58
MA8704,Cientista de Dados,Cientista,Pleno,PR7,23,58
MA8704,Cientista de Dados,Cientista,Pleno,PR21,15,58
MA5771,Engenheiro de Dados,Engenheiro,Pleno,PR28,14,96
MA2709,Engenheiro de Dados,Engenheiro,Tech Lead,PR7,10,99
MA9394,Cientista de Dados,Cientista,Junior,PR25,11,64
MA7995,Cientista de Dados,Cientista,Senior,PR25,17,102
MA7995,Cientista de Dados,Cientista,Senior,PR15,16,102
MA7995,Cientista de Dados,Cientista,Senior,PR34,36,102
MA3027,Cientista de Dados,Cientista,Pleno,PR32,18,102
MA3027,Cientista de Dados,Cientista,Pleno,PR13,18,102
MA3027,Cientista de Dados,Cientista,Pleno,PR18,21,102
MA9253,Engenheiro de Machine Learning,EML,Junior,PR13,10,93
MA9253,Engenheiro de Machine Learning,EML,Junior,PR36,30,93
MA8437,Analista de Dados,Analista,Pleno,PR18,11,111
MA8437,Analista de Dados,Analista,Pleno,PR17,24,111
MA8437,Analista de Dados,Analista,Pleno,PR32,26,111
MA8437,Analista de Dados,Analista,Pleno,PR12,11,111
MA5274,Engenheiro de Dados,Engenheiro,Pleno,PR19,10,104
MA5274,Engenheiro de Dados,Engenheiro,Pleno,PR40,19,104
MA5274,Engenheiro de Dados,Engenheiro,Pleno,PR22,20,104
MA5444,Cientista de Dados,Cientista,Junior,PR2,21,53
MA5444,Cientista de Dados,Cientista,Junior,PR36,13,53
MA9670,Analista de Dados,Analista,Pleno,PR15,18,56
MA9670,Analista de Dados,Analista,Pleno,PR10,20,56
MA9670,Analista de Dados,Analista,Pleno,PR20,22,56
MA9670,Analista de Dados,Analista,Pleno,PR17,17,56
MA5928,Engenheiro de Dados,Engenheiro,Junior,PR35,25,100
MA5928,Engenheiro de Dados,Engenheiro,Junior,PR4,29,100
MA3124,Engenheiro de Dados,Engenheiro,Pleno,PR27,11,93
MA1708,Engenheiro de Machine Learning,EML,Pleno,PR40,10,48
MA1708,Engenheiro de Machine Learning,EML,Pleno,PR23,12,48
MA1708,Engenheiro de Machine Learning,EML,Pleno,PR29,14,48
MA1708,Engenheiro de Machine Learning,EML,Pleno,PR7,18,48
MA6524,Engenheiro de Dados,Engenheiro,Senior,PR10,16,99
MA6524,Engenheiro de Dados,Engenheiro,Senior,PR18,39,99
MA6524,Engenheiro de Dados,Engenheiro,Senior,PR22,15,99
MA1779,Engenheiro de Machine Learning,EML,Junior,PR18,38,112
MA1779,Engenheiro de Machine Learning,EML,Junior,PR23,24,112
MA1779,Engenheiro de Machine Learning,EML,Junior,PR26,11,112
MA5577,Analista de Dados,Analista,Senior,PR21,29,134
MA7851,Cientista de Dados,Cientista,Pleno,PR34,23,70
MA8854,Cientista de Dados,Cientista,Pleno,PR18,15,47
MA5911,Cientista de Dados,Cientista,Junior,PR7,31,87
MA5911,Cientista de Dados,Cientista,Junior,PR21,23,87
MA5911,Cientista de Dados,Cientista,Junior,PR40,10,87
MA5911,Cientista de Dados,Cientista,Junior,PR29,25,87
MA2675,Engenheiro de Machine Learning,EML,Pleno,PR14,21,82
MA2675,Engenheiro de Machine Learning,EML,Pleno,PR37,26,82
MA2675,Engenheiro de Machine Learning,EML,Pleno,PR25,21,82
MA9859,Engenheiro de Machine Learning,EML,Especialista,PR3,12,110
MA9859,Engenheiro de Machine Learning,EML,Especialista,PR37,11,110
MA9859,Engenheiro de Machine Learning,EML,Especialista,PR7,21,110
MA9859,Engenheiro de Machine Learning,EML,Especialista,PR21,30,110
MA6017,Engenheiro de Dados,Engenheiro,Senior,PR15,14,126
MA6017,Engenheiro de Dados,Engenheiro,Senior,PR2,12,126
MA3497,Engenheiro de Machine Learning,EML,Junior,PR22,19,87
MA3497,Engenheiro de Machine Learning,EML,Junior,PR25,26,87
MA3497,Engenheiro de Machine Learning,EML,Junior,PR33,21,87
MA1314,Engenheiro de Dados,Engenheiro,Junior,PR22,14,82
MA1314,Engenheiro de Dados,Engenheiro,Junior,PR40,18,82
MA4665,Engenheiro de Dados,Engenheiro,Senior,PR11,13,125
MA4401,Analista de Dados,Analista,Pleno,PR21,24,117
MA4401,Analista de Dados,Analista,Pleno,PR7,19,117
MA4401,Analista de Dados,Analista,Pleno,PR23,14,117
MA9707,Engenheiro de Dados,Engenheiro,Pleno,PR11,30,103
MA9707,Engenheiro de Dados,Engenheiro,Pleno,PR26,21,103
MA6103,Analista de Dados,Analista,Senior,PR25,11,77
MA6103,Analista de Dados,Analista,Senior,PR25,28,77
MA6103,Analista de Dados,Analista,Senior,PR31,18,77
MA8926,Engenheiro de Dados,Engenheiro,Pleno,PR40,15,126
MA5131,Analista de Dados,Analista,Junior,PR16,12,86
MA5131,Analista de Dados,Analista,Junior,PR29,19,86
MA5131,Analista de Dados,Analista,Junior,PR25,11,86
MA5131,Analista de Dados,Analista,Junior,PR29,10,86
MA5736,Analista de Dados,Analista,Junior,PR25,27,41
MA5736,Analista de Dados,Analista,Junior,PR7,24,41
MA5736,Analista de Dados,Analista,Junior,PR27,10,41
MA5748,Engenheiro de Dados,Engenheiro,Junior,PR22,15,54
MA8254,Cientista de Dados,Cientista,Pleno,PR36,19,64
MA8486,Engenheiro de Dados,Engenheiro,Junior,PR13,16,90
MA8486,Engenheiro de Dados,Engenheiro,Junior,PR8,16,90
MA5282,Cientista de Dados,Cientista,Pleno,PR21,16,127
MA5282,Cientista de Dados,Cientista,Pleno,PR4,21,127
MA5282,Cientista de Dados,Cientista,Pleno,PR16,10,127
MA7683,Cientista de Dados,Cientista,Tech Lead,PR24,27,89
MA7683,Cientista de Dados,Cientista,Tech Lead,PR24,14,89
MA7683,Cientista de Dados,Cientista,Tech Lead,PR11,29,89
MA7683,Cientista de Dados,Cientista,Tech Lead,PR2,13,89
MA7241,Engenheiro de Dados,Engenheiro,Junior,PR25,32,107
MA7241,Engenheiro de Dados,Engenheiro,Junior,PR33,13,107
MA7241,Engenheiro de Dados,Engenheiro,Junior,PR13,14,107
MA7241,Engenheiro de Dados,Engenheiro,Junior,PR27,12,107
MA7258,Engenheiro de Dados,Engenheiro,Pleno,PR37,26,45
MA7258,Engenheiro de Dados,Engenheiro,Pleno,PR13,33,45
MA7258,Engenheiro de Dados,Engenheiro,Pleno,PR14,10,45
MA4775,Analista de Dados,Analista,Pleno,PR36,18,52
MA4775,Analista de Dados,Analista,Pleno,PR11,15,52
MA4775,Analista de Dados,Analista,Pleno,PR1,25,52
MA8381,Engenheiro de Machine Learning,EML,Senior,PR12,17,115
MA8381,Engenheiro de Machine Learning,EML,Senior,PR17,11,115
MA8381,Engenheiro de Machine Learning,EML,Senior,PR12,10,115
MA8381,Engenheiro de Machine Learning,EML,Senior,PR14,17,115
MA7985,Engenheiro de Dados,Engenheiro,Pleno,PR10,12,63
MA9563,Engenheiro de Dados,Engenheiro,Junior,PR17,28,63
MA9563,Engenheiro de Dados,Engenheiro,Junior,PR29,10,63
MA6641,Engenheiro de Machine Learning,EML,Junior,PR40,15,91
MA1298,Engenheiro de Dados,Engenheiro,Senior,PR16,32,131
MA1298,Engenheiro de Dados,Engenheiro,Senior,PR40,20,131
MA1298,Engenheiro de Dados,Engenheiro,Senior,PR24,11,131
MA1298,Engenheiro de Dados,Engenheiro,Senior,PR27,20,131
MA7608,Cientista de Dados,Cientista,Pleno,PR15,11,73
MA7608,Cientista de Dados,Cientista,Pleno,PR25,11,73
MA7608,Cientista de Dados,Cientista,Pleno,PR22,23,73
MA7608,Cientista de Dados,Cientista,Pleno,PR32,28,73
MA7981,Engenheiro de Dados,Engenheiro,Senior,PR14,16,113
MA7981,Engenheiro de Dados,Engenheiro,Senior,PR14,14,113
MA7981,Engenheiro de Dados,Engenheiro,Senior,PR15,24,113
MA3593,Analista de Dados,Analista,Pleno,PR34,14,121
